-- Merging decision tree log ---
manifest
ADDED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\5659fcb36daf62cbe709c30e85c761dd\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\5659fcb36daf62cbe709c30e85c761dd\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d55042774e9716180882ab8ebb6898d4\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yiqia\.gradle\caches\transforms-4\270e1fb99b851225d6156b01ed9779f4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yiqia\.gradle\caches\transforms-4\270e1fb99b851225d6156b01ed9779f4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yiqia\.gradle\caches\transforms-4\270e1fb99b851225d6156b01ed9779f4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yiqia\.gradle\caches\transforms-4\270e1fb99b851225d6156b01ed9779f4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yiqia\.gradle\caches\transforms-4\270e1fb99b851225d6156b01ed9779f4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yiqia\.gradle\caches\transforms-4\270e1fb99b851225d6156b01ed9779f4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\4d454c69681a92d8ef06f370c290c62a\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\4d454c69681a92d8ef06f370c290c62a\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\4d454c69681a92d8ef06f370c290c62a\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\02c3cf3d2a5b8e22c9bde53696409916\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\02c3cf3d2a5b8e22c9bde53696409916\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\02c3cf3d2a5b8e22c9bde53696409916\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\02c3cf3d2a5b8e22c9bde53696409916\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\02c3cf3d2a5b8e22c9bde53696409916\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\02c3cf3d2a5b8e22c9bde53696409916\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\81f88e3adc850d7b7b988f514b64319c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\81f88e3adc850d7b7b988f514b64319c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\81f88e3adc850d7b7b988f514b64319c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\81f88e3adc850d7b7b988f514b64319c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\81f88e3adc850d7b7b988f514b64319c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\81f88e3adc850d7b7b988f514b64319c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\088da24bee39dec9ea036d32dbb9f276\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\088da24bee39dec9ea036d32dbb9f276\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\088da24bee39dec9ea036d32dbb9f276\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\9dafdf0f2706a5d4779a55b1994bc040\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yiqia\.gradle\caches\transforms-4\ce608fb74d3e28d88762a9eaf0ab44af\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yiqia\.gradle\caches\transforms-4\ce608fb74d3e28d88762a9eaf0ab44af\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\c7a246c89804519f1564ea247b777434\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\c7a246c89804519f1564ea247b777434\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\c7a246c89804519f1564ea247b777434\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\c7a246c89804519f1564ea247b777434\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\c7a246c89804519f1564ea247b777434\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\c7a246c89804519f1564ea247b777434\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\c7a246c89804519f1564ea247b777434\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\c7a246c89804519f1564ea247b777434\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\c7a246c89804519f1564ea247b777434\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\c7a246c89804519f1564ea247b777434\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\491702bac45f99ea86fb03aedcb504d8\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\491702bac45f99ea86fb03aedcb504d8\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\b8ae6b94fb482df0ea75286d01c81912\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\36561efab5d7ee8552ada313f4a02d92\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\36561efab5d7ee8552ada313f4a02d92\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\36561efab5d7ee8552ada313f4a02d92\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\36561efab5d7ee8552ada313f4a02d92\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\36561efab5d7ee8552ada313f4a02d92\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\36561efab5d7ee8552ada313f4a02d92\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\36561efab5d7ee8552ada313f4a02d92\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\36561efab5d7ee8552ada313f4a02d92\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\36561efab5d7ee8552ada313f4a02d92\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\41e1ee475990eb66987b18987f823cfc\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\41e1ee475990eb66987b18987f823cfc\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\41e1ee475990eb66987b18987f823cfc\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\41e1ee475990eb66987b18987f823cfc\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\41e1ee475990eb66987b18987f823cfc\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\41e1ee475990eb66987b18987f823cfc\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yiqia\.gradle\caches\transforms-4\b6a1df02ce6bbf3be88c4b4c2c415d7d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yiqia\.gradle\caches\transforms-4\b6a1df02ce6bbf3be88c4b4c2c415d7d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
